player_id,inducted,predicted
perripo01,0.0,0.0
bettshu01,0.0,0.0
mcgloly01,0.0,0.0
kretllo01,0.0,0.0
gagneer01,0.0,0.0
rasmuer01,0.0,0.0
heintke01,0.0,0.0
langsma01,0.0,0.0
buzhajo01,0.0,0.0
fitzmal01,0.0,0.0
gleatje01,0.0,0.0
hackewa02,0.0,0.0
hraboal01,0.0,0.0
corsiji01,0.0,0.0
ruethdu01,0.0,0.0
carragi01,0.0,0.0
shantbo01,0.0,0.0
grimbo01,0.0,0.0
swiftbi01,0.0,0.0
quantpa01,0.0,0.0
rincori01,0.0,0.0
freemma02,0.0,0.0
colliri01,0.0,0.0
kernji01,0.0,0.0
garbege01,0.0,0.0
bellga01,0.0,0.0
boehrbr01,0.0,0.0
hendrcl01,0.0,0.0
heredgi01,0.0,0.0
consusa01,0.0,0.0
nunezvl01,0.0,0.0
laniema01,0.0,0.0
weyhigu01,0.0,0.0
houttar01,0.0,0.0
olsongr01,0.0,0.0
kralija01,0.0,0.0
rushbo01,0.0,0.0
gurala01,0.0,0.0
mclisca01,0.0,0.0
barneje01,0.0,0.0
slocuhe01,0.0,0.0
hamiljo02,0.0,0.0
lloydgr01,0.0,0.0
troutst01,0.0,0.0
coopemo01,0.0,0.0
garresc01,0.0,0.0
schupfe01,0.0,0.0
sprinja01,0.0,0.0
jamesbi01,0.0,0.0
radboch01,0.0,0.0
fisheja01,0.0,0.0
sainjo01,0.0,0.0
mccormi03,0.0,0.0
fasseje01,0.0,0.0
whiteea01,0.0,0.0
ryanno01,1.0,1.0
quiseda01,0.0,0.0
gomezle01,0.0,0.0
ruffire01,0.0,0.0
mcquihu01,0.0,0.0
gomezru01,0.0,0.0
mossido01,0.0,0.0
kemmeru01,0.0,0.0
daleybu01,0.0,0.0
ryanbj01,0.0,0.0
dragodi01,0.0,0.0
whiteri01,0.0,0.0
groombo01,0.0,0.0
mooremi01,0.0,0.0
sherrla01,0.0,0.0
ruthvdi01,0.0,0.0
mullato01,0.0,0.0
munozmi01,0.0,0.0
hootobu01,0.0,0.0
garvene01,0.0,0.0
hubbeca01,1.0,1.0
fernasi01,0.0,0.0
surkoma01,0.0,0.0
foutzda01,0.0,0.0
lemonbo01,1.0,1.0
seaneru01,0.0,0.0
ponsosi01,0.0,0.0
yeagejo01,0.0,0.0
hutchfr01,0.0,0.0
gossari01,1.0,1.0
brazlal01,0.0,0.0
thigpbo01,0.0,0.0
servisc01,0.0,0.0
monteri01,0.0,0.0
ruhleve01,0.0,0.0
rudoldi01,0.0,0.0
dorisha01,0.0,0.0
speieju01,0.0,0.0
caldwmi01,0.0,0.0
eilanda01,0.0,0.0
aukerel01,0.0,0.0
fosteal01,0.0,0.0
harrisl01,0.0,0.0
getzich01,0.0,0.0
violafr01,0.0,0.0
pfeffje01,0.0,0.0
smithch02,0.0,0.0
hernara01,0.0,0.0
mcdermi03,0.0,0.0
connasa01,0.0,0.0
hoernjo01,0.0,0.0
colemjo04,0.0,0.0
burkebo01,0.0,0.0
shueypa01,0.0,0.0
strinni01,0.0,0.0
menefjo01,0.0,0.0
minnepa01,0.0,0.0
richajr01,0.0,0.0
francjo01,0.0,0.0
jamesbo01,0.0,0.0
haneych01,0.0,0.0
whitedo01,0.0,0.0
lucasre01,0.0,0.0
mcgrabo01,0.0,0.0
peltyba01,0.0,0.0
waltebu01,0.0,0.0
montejo01,0.0,0.0
lidleco01,0.0,0.0
twitcwa01,0.0,0.0
roebued01,0.0,0.0
stalege01,0.0,0.0
klinest02,0.0,0.0
brocado01,0.0,0.0
murphro01,0.0,0.0
muncrbo01,0.0,0.0
vanpoto01,0.0,0.0
bentoru01,0.0,0.0
mcginjo01,0.0,0.0
waitsri01,0.0,0.0
wasdijo01,0.0,0.0
schmijo01,0.0,0.0
taylodu01,0.0,0.0
maricju01,1.0,1.0
mcclubo01,0.0,0.0
lagrole01,0.0,0.0
newcodo01,0.0,0.0
leifile01,0.0,0.0
trombmi01,0.0,0.0
lindbpa01,0.0,0.0
moffira01,0.0,0.0
mcmicgr01,0.0,0.0
bunniji01,0.0,1.0
turneji01,0.0,0.0
whiteha01,0.0,0.0
morgacy01,0.0,0.0
johnsja02,0.0,0.0
hillke01,0.0,0.0
knowlda01,0.0,0.0
baumafr01,0.0,0.0
elartsc01,0.0,0.0
wendetu01,0.0,0.0
alexape01,1.0,1.0
carlsha01,0.0,0.0
chipmbo01,0.0,0.0
witasja01,0.0,0.0
thurssl01,0.0,0.0
leevesa01,0.0,0.0
quinnja01,0.0,0.0
tanneje01,0.0,0.0
foxch02,0.0,0.0
redmama01,0.0,0.0
vandejo01,0.0,0.0
sturdto01,0.0,0.0
candito01,0.0,0.0
moosebo01,0.0,0.0
hawlepi01,0.0,0.0
ortegph01,0.0,0.0
aasedo01,0.0,0.0
tekulke01,0.0,0.0
willisc01,0.0,0.0
morgato01,0.0,0.0
glavito02,1.0,1.0
henketo01,0.0,0.0
newsobo01,0.0,0.0
anderbr02,0.0,0.0
darwida01,0.0,0.0
colemjo05,0.0,0.0
eyresc01,0.0,0.0
cardwdo01,0.0,0.0
deshaji01,0.0,0.0
rapppa01,0.0,0.0
leebi02,0.0,0.0
youngcy01,1.0,1.0
smithle02,0.0,0.0
torremi01,0.0,0.0
lamabja01,0.0,0.0
wadeja01,0.0,0.0
bernhbi01,0.0,0.0
passecl01,0.0,1.0
facero01,0.0,0.0
drabedo01,0.0,0.0
raymocl01,0.0,0.0
wiltsho01,0.0,0.0
hawkian01,0.0,0.0
perezod01,0.0,0.0
anderla02,0.0,0.0
luquedo01,0.0,0.0
donovbi01,0.0,0.0
bendech01,0.0,0.0
shockur01,0.0,0.0
daussho01,0.0,0.0
smithfr03,0.0,0.0
hevinjo02,0.0,0.0
daviscu01,0.0,0.0
smithed04,0.0,0.0
keougma02,0.0,0.0
hillca01,0.0,0.0
cormirh01,0.0,0.0
dalcabr01,0.0,0.0
sundrst01,0.0,0.0
fordwh01,1.0,1.0
malonji01,0.0,0.0
taylobi01,0.0,0.0
owchibo01,0.0,0.0
lockebo01,0.0,0.0
davisdi01,0.0,0.0
willibr01,0.0,0.0
kingsi01,0.0,0.0
jarvike01,0.0,0.0
roberro01,1.0,1.0
coombja01,0.0,0.0
darliro01,0.0,0.0
dugglbi01,0.0,0.0
stottto01,0.0,0.0
floribr01,0.0,0.0
brownke01,0.0,0.0
niedeto01,0.0,0.0
reynoar02,0.0,0.0
bonhabi01,0.0,0.0
glovega01,0.0,0.0
stottme01,0.0,1.0
wyattjo02,0.0,0.0
colluja01,0.0,0.0
brunege01,0.0,0.0
chandsp01,0.0,0.0
osteecl01,0.0,0.0
mitchcl01,0.0,0.0
abbotpa01,0.0,0.0
escobke01,0.0,0.0
johnsje01,0.0,0.0
owensji01,0.0,0.0
judenje01,0.0,0.0
bahnsst01,0.0,0.0
reyesal01,0.0,0.0
howelja01,0.0,0.0
chrisla01,0.0,0.0
rommeed01,0.0,0.0
foytapa01,0.0,0.0
castege01,0.0,0.0
bondto01,0.0,0.0
hugheto01,0.0,0.0
tayloja02,0.0,0.0
warnelo01,0.0,0.0
montgje01,0.0,0.0
mohlemi01,0.0,0.0
gibsobo01,1.0,1.0
honeyri01,0.0,0.0
aguilri01,0.0,0.0
stclara01,0.0,0.0
moorera02,0.0,0.0
martira02,0.0,0.0
byrdpa01,0.0,0.0
orthal01,0.0,0.0
smithsh01,0.0,0.0
liebejo01,0.0,0.0
learyti01,0.0,0.0
giustda01,0.0,0.0
brownma01,0.0,0.0
fornimi01,0.0,0.0
aguirha01,0.0,0.0
pappami01,0.0,0.0
castito02,0.0,0.0
corcola01,0.0,0.0
vealebo01,0.0,0.0
camniho01,0.0,0.0
brilene01,0.0,0.0
stiveja01,0.0,0.0
nomohi01,0.0,0.0
overmst01,0.0,0.0
zoldasa01,0.0,0.0
willimi02,0.0,0.0
eatonad01,0.0,0.0
toneyfr01,0.0,0.0
boydoi01,0.0,0.0
morgami01,0.0,0.0
ellswdi01,0.0,0.0
drabomo01,0.0,0.0
johnsra05,1.0,1.0
casiala01,0.0,0.0
stantmi02,0.0,0.0
howelha01,0.0,0.0
martide01,0.0,0.0
herbera01,0.0,0.0
deleojo01,0.0,0.0
murrada01,0.0,0.0
pizarju01,0.0,0.0
barrji01,0.0,0.0
timlimi01,0.0,0.0
carrocl02,0.0,0.0
guarded01,0.0,0.0
loesbi01,0.0,0.0
harrimi01,0.0,0.0
morrija02,0.0,0.0
truckvi01,0.0,0.0
kremera01,0.0,0.0
herbero01,0.0,0.0
smoltjo01,1.0,1.0
raganpa01,0.0,0.0
higbeki01,0.0,0.0
miltoer01,0.0,0.0
wiseri01,0.0,0.0
merckke01,0.0,0.0
mayerer01,0.0,0.0
carmado01,0.0,0.0
kilroma01,0.0,0.0
bannifl01,0.0,0.0
donahre01,0.0,0.0
frankfr02,0.0,0.0
palmeji01,1.0,1.0
jeffcmi01,0.0,0.0
martimo01,0.0,0.0
pricejo02,0.0,0.0
stewada01,0.0,0.0
parreje01,0.0,0.0
jacksro03,0.0,0.0
meekijo01,0.0,0.0
donohpe01,0.0,0.0
coopewi01,0.0,0.0
grosske01,0.0,0.0
bankhsc01,0.0,0.0
arrigge01,0.0,0.0
kaufmto01,0.0,0.0
stanhdo01,0.0,0.0
weathda01,0.0,0.0
antonjo02,0.0,0.0
richepe01,0.0,0.0
belinst01,0.0,0.0
weilabo01,0.0,0.0
upshace01,0.0,0.0
mcquige01,0.0,0.0
thomsjo01,0.0,0.0
groveor01,0.0,0.0
hunteca01,1.0,1.0
sallesl01,0.0,0.0
ringji01,0.0,0.0
smallaa01,0.0,0.0
mcbeaal01,0.0,0.0
bereja01,0.0,0.0
bonhati01,0.0,0.0
olivaom01,0.0,0.0
podbibu01,0.0,0.0
kindeel01,0.0,0.0
beckro01,0.0,0.0
whitewi01,0.0,0.0
haineje01,0.0,0.0
rhoderi01,0.0,0.0
martipe02,1.0,1.0
dunnja01,0.0,0.0
dinnebi01,0.0,0.0
graydo02,0.0,0.0
uhlege01,0.0,0.0
mullige01,0.0,0.0
lyonste01,1.0,0.0
leskacu01,0.0,0.0
delosva01,0.0,0.0
grantmu01,0.0,0.0
mongesi01,0.0,0.0
cadargr01,0.0,0.0
millsal01,0.0,0.0
deandi01,1.0,1.0
wickeda01,0.0,0.0
zachrpa01,0.0,0.0
woodeha01,0.0,0.0
leibrch01,0.0,0.0
hurstbr01,0.0,0.0
brettke01,0.0,0.0
boutoji01,0.0,0.0
glynned01,0.0,0.0
ditmaar01,0.0,0.0
benitar01,0.0,0.0
fitzsfr01,0.0,0.0
hogsech01,0.0,0.0
sullisc01,0.0,0.0
yanes01,0.0,0.0
labincl01,0.0,0.0
harrigr01,0.0,0.0
bibbyji01,0.0,0.0
marshmi01,0.0,0.0
conlege01,0.0,0.0
lonboji01,0.0,0.0
righeda01,0.0,0.0
shortch02,0.0,0.0
mcmahdo02,0.0,0.0
spahnwa01,1.0,1.0
stiebda01,0.0,1.0
mcmahsa01,0.0,0.0
lavelga01,0.0,0.0
welchmi01,0.0,0.0
oeschjo01,0.0,0.0
lowdegr01,0.0,0.0
falkecy01,0.0,0.0
swindgr01,0.0,0.0
brownju01,0.0,0.0
leachte01,0.0,0.0
mahompa01,0.0,0.0
seaveto01,1.0,1.0
splitpa01,0.0,0.0
reedri01,0.0,0.0
shautjo01,0.0,0.0
brancra01,0.0,0.0
radkebr01,0.0,0.0
bushgu01,0.0,0.0
ackerji01,0.0,0.0
zachato01,0.0,0.0
bentola01,0.0,0.0
clancji01,0.0,0.0
hoytwa01,0.0,0.0
caseyhu01,0.0,0.0
jeffeje01,0.0,0.0
wadderu01,0.0,1.0
gumbeha01,0.0,0.0
derripa01,0.0,0.0
hadlebu01,0.0,0.0
gordoto01,0.0,0.0
portuma01,0.0,0.0
schilcu01,0.0,0.0
sherdbi01,0.0,0.0
tiantlu01,0.0,1.0
fernaal01,0.0,0.0
merriji01,0.0,0.0
griffto02,0.0,0.0
leitema01,0.0,0.0
hollial01,0.0,0.0
blakesh01,0.0,0.0
appieke01,0.0,0.0
harshja01,0.0,0.0
reardje01,0.0,0.0
persoro01,0.0,0.0
cunnibe01,0.0,0.0
millebo02,0.0,0.0
coxda01,0.0,0.0
daalom01,0.0,0.0
forscbo01,0.0,0.0
nelsoje01,0.0,0.0
charlno01,0.0,0.0
mamaual01,0.0,0.0
genewjo01,0.0,0.0
myersra01,0.0,0.0
kitsofr01,0.0,0.0
washbra01,0.0,0.0
podrejo01,0.0,0.0
roberda05,0.0,0.0
sparktu01,0.0,0.0
matlajo01,0.0,0.0
forstte01,0.0,0.0
callani01,0.0,0.0
jonesdo01,0.0,0.0
bentlja01,0.0,0.0
osterfr01,0.0,0.0
borlato02,0.0,0.0
reedho01,0.0,0.0
reulbed01,0.0,0.0
vanceda01,1.0,0.0
billija01,0.0,0.0
leffecr01,0.0,0.0
blasiwa01,0.0,0.0
weaveji01,0.0,0.0
tobinji01,0.0,0.0
niekrjo01,0.0,0.0
otoolji01,0.0,0.0
klippjo01,0.0,0.0
helliri01,0.0,0.0
swancr01,0.0,0.0
perryga01,1.0,1.0
shouncl01,0.0,0.0
messean01,0.0,0.0
mathech01,1.0,1.0
breweji01,0.0,0.0
watsomu01,0.0,0.0
berenju01,0.0,0.0
worreti01,0.0,0.0
riddlel01,0.0,0.0
simmocu01,0.0,0.0
donovdi01,0.0,0.0
penaal01,0.0,0.0
wrighcl01,0.0,0.0
leedo01,0.0,0.0
sturtta01,0.0,0.0
terryra01,0.0,0.0
wickmbo01,0.0,0.0
smithge02,0.0,0.0
peterga01,0.0,0.0
wrighja02,0.0,0.0
burrira01,0.0,0.0
brownbu01,0.0,0.0
jacksal01,0.0,0.0
haefnmi01,0.0,0.0
smithpe02,0.0,0.0
ridzist01,0.0,0.0
swiftbi02,0.0,0.0
brownto05,0.0,0.0
kooncca01,0.0,0.0
heskejo01,0.0,0.0
bengera01,0.0,0.0
bohanbr01,0.0,0.0
pascuca02,0.0,0.0
millebo04,0.0,0.0
hentgpa01,0.0,0.0
johnto01,0.0,0.0
smithbo02,0.0,0.0
maulal01,0.0,0.0
mooredo01,0.0,0.0
shower01,0.0,0.0
richile01,0.0,0.0
veresda01,0.0,0.0
ruschgl01,0.0,0.0
russeje01,0.0,0.0
willist02,0.0,0.0
raschvi01,0.0,0.0
ericksc01,0.0,0.0
rogovsa01,0.0,0.0
foremfr01,0.0,0.0
worthal01,0.0,0.0
bowmajo01,0.0,0.0
percitr01,0.0,0.0
garmami01,0.0,0.0
castifr01,0.0,0.0
hamilda01,0.0,0.0
hemmige01,0.0,0.0
clemepa01,0.0,0.0
embreal01,0.0,0.0
killefr01,0.0,0.0
reedst01,0.0,0.0
plunker01,0.0,0.0
maddumi01,0.0,0.0
haynejo01,0.0,0.0
guzmaju01,0.0,0.0
wiedmst01,0.0,0.0
shirlbo01,0.0,0.0
ferrito01,0.0,0.0
hammaat01,0.0,0.0
kosloda01,0.0,0.0
barrere01,0.0,0.0
ellisdo01,0.0,0.0
jacksla01,0.0,0.0
averyst01,0.0,0.0
scarbra01,0.0,0.0
suttebr01,1.0,1.0
stoddti01,0.0,0.0
mesajo01,0.0,0.0
hooddo01,0.0,0.0
youngcu01,0.0,0.0
wehmehe01,0.0,0.0
petryda01,0.0,0.0
leeth01,0.0,0.0
mikkepe01,0.0,0.0
hamilja01,0.0,0.0
mungere01,0.0,0.0
galehde01,0.0,0.0
grovele01,1.0,1.0
marquru01,0.0,0.0
goodedw01,0.0,0.0
whitnji01,0.0,0.0
hoeftbi01,0.0,0.0
reynoal01,0.0,0.0
altroni01,0.0,0.0
hearnji01,0.0,0.0
rodrife01,0.0,0.0
vizcalu01,0.0,0.0
nitkocj01,0.0,0.0
wohlema01,0.0,0.0
carltst01,1.0,1.0
marbefi01,0.0,0.0
hansoer01,0.0,0.0
schmija01,0.0,0.0
mooreea01,0.0,0.0
gottji01,0.0,0.0
brantje01,0.0,0.0
benesan01,0.0,0.0
dohened01,0.0,0.0
maddugr01,1.0,1.0
raffeke01,0.0,0.0
sotoma01,0.0,0.0
murphjo04,0.0,0.0
chancde01,0.0,0.0
sothoal01,0.0,0.0
colemjo01,0.0,0.0
loopebr01,0.0,0.0
radinsc01,0.0,0.0
reussje01,0.0,0.0
byrneto01,0.0,0.0
penaor01,0.0,0.0
fossato01,0.0,0.0
heatone01,0.0,0.0
cicoted01,0.0,0.0
hernaxa01,0.0,0.0
brechha01,0.0,0.0
palmeda01,0.0,0.0
coateji01,0.0,0.0
boskish01,0.0,0.0
finlech01,0.0,0.0
reedro01,0.0,0.0
cantwbe01,0.0,0.0
masonro01,0.0,0.0
mathetj01,0.0,0.0
ferrewe01,0.0,0.0
brownha01,0.0,0.0
pooleji02,0.0,0.0
smithph01,0.0,0.0
clarkwa02,0.0,0.0
neaglde01,0.0,0.0
jenkife01,1.0,1.0
bautijo01,0.0,0.0
fellebo01,1.0,1.0
lolicmi01,0.0,1.0
littldi01,0.0,0.0
broweji01,0.0,0.0
lockwsk01,0.0,0.0
bolinbo01,0.0,0.0
frommar01,0.0,0.0
karsast01,0.0,0.0
mussimi01,0.0,0.0
schatda01,0.0,0.0
millest01,0.0,0.0
purkebo01,0.0,0.0
lawsoro01,0.0,0.0
renkost01,0.0,0.0
rogerst01,0.0,0.0
gumpera01,0.0,0.0
mccorji01,0.0,0.0
baldwja01,0.0,0.0
terryad01,0.0,0.0
jonesto02,0.0,0.0
danfoda01,0.0,0.0
friseda01,0.0,0.0
krukomi01,0.0,0.0
walshed01,0.0,0.0
walberu01,0.0,0.0
maysca01,0.0,0.0
wilsoea01,0.0,0.0
sorrevi01,0.0,0.0
warddu01,0.0,0.0
jonessa01,0.0,0.0
mcelrch01,0.0,0.0
vaughhi01,0.0,0.0
rossga01,0.0,0.0
rusieam01,0.0,0.0
andreiv01,0.0,0.0
gardnma01,0.0,0.0
shawje01,0.0,0.0
easteja01,0.0,0.0
radatdi01,0.0,0.0
bottari01,0.0,0.0
myersmi01,0.0,0.0
mayja01,0.0,0.0
chesbja01,0.0,0.0
burketi01,0.0,0.0
tsitojo01,0.0,0.0
leonadu01,0.0,0.0
reyesca01,0.0,0.0
ruckena01,0.0,0.0
borowjo01,0.0,0.0
russeal01,0.0,0.0
culvege01,0.0,0.0
carseki01,0.0,0.0
erickpa01,0.0,0.0
latmaba01,0.0,0.0
sewelri01,0.0,0.0
hildeor01,0.0,0.0
ellioju01,0.0,0.0
turlebo01,0.0,0.0
reganph01,0.0,0.0
borbope02,0.0,0.0
mcdanli01,0.0,0.0
mintogr01,0.0,0.0
alfonan01,0.0,0.0
oroscje01,0.0,0.0
jonessa02,0.0,0.0
mulhote01,0.0,0.0
elstodo01,0.0,0.0
wittbo01,0.0,0.0
allenjo02,0.0,0.0
culpra01,0.0,0.0
barnevi01,0.0,0.0
parneme01,0.0,0.0
hannaji01,0.0,0.0
garcimi01,0.0,0.0
powelja04,0.0,0.0
grimebu01,0.0,0.0
sadecra01,0.0,0.0
adamste01,0.0,0.0
humphbo01,0.0,0.0
buhlbo01,0.0,0.0
astacpe01,0.0,0.0
eldreca01,0.0,0.0
troutdi01,0.0,0.0
kuzavbo01,0.0,0.0
ehretre01,0.0,0.0
polleho01,0.0,0.0
wyattwh01,0.0,0.0
harpeha01,0.0,0.0
mahleri01,0.0,0.0
paintla01,0.0,0.0
mendora01,0.0,0.0
bedrost01,0.0,0.0
koosmje01,0.0,0.0
allenne01,0.0,0.0
palldo01,0.0,0.0
kneppbo01,0.0,0.0
johnssy01,0.0,0.0
eastwra01,0.0,0.0
ramospe01,0.0,0.0
sanfoja02,0.0,0.0
griffcl01,0.0,0.0
gumbead01,0.0,0.0
vuckope01,0.0,0.0
burdele01,0.0,0.0
rowesc01,0.0,0.0
fishera01,0.0,0.0
urbinug01,0.0,0.0
borowha01,0.0,0.0
welchbo01,0.0,0.0
creekdo01,0.0,0.0
browncl01,0.0,0.0
smilejo01,0.0,0.0
newhoha01,0.0,0.0
morrima01,0.0,0.0
shawkbo01,0.0,0.0
willeed01,0.0,0.0
lawve01,0.0,0.0
mizelvi01,0.0,0.0
graveda01,0.0,0.0
johnssi01,0.0,0.0
holmeda01,0.0,0.0
wilsoji02,0.0,0.0
seguidi01,0.0,0.0
rybami01,0.0,0.0
forscke01,0.0,0.0
gallibe01,0.0,0.0
trachst01,0.0,0.0
grayte01,0.0,0.0
pichahi01,0.0,0.0
langfri01,0.0,0.0
dwyerfr01,0.0,0.0
stangle01,0.0,0.0
mortogu01,0.0,0.0
macfada01,0.0,0.0
mcdowsa01,0.0,0.0
wilsoja01,0.0,0.0
politcl01,0.0,0.0
bielemi01,0.0,0.0
meadole01,0.0,0.0
davisst02,0.0,0.0
nottedo01,0.0,0.0
bailebi01,0.0,0.0
scanlbo01,0.0,0.0
farmeed01,0.0,0.0
zahnge01,0.0,0.0
branded01,0.0,0.0
dayleke01,0.0,0.0
kennejo04,0.0,0.0
wightbi01,0.0,0.0
kamiesc01,0.0,0.0
habyajo01,0.0,0.0
grissma01,0.0,0.0
frienbo01,0.0,0.0
blairwi01,0.0,0.0
grimsro02,0.0,0.0
barbest01,0.0,0.0
fischca01,0.0,0.0
earnsge01,0.0,0.0
fischbi01,0.0,0.0
scheica01,0.0,0.0
valdeis01,0.0,0.0
niekrph01,1.0,1.0
frymawo01,0.0,0.0
gardnro01,0.0,0.0
clonito01,0.0,0.0
chenela01,0.0,0.0
hershor01,0.0,0.0
erskica01,0.0,0.0
sudhowi01,0.0,0.0
wellsed01,0.0,0.0
bankswi01,0.0,0.0
schmida01,0.0,0.0
carutbo01,0.0,0.0
goltzda01,0.0,0.0
shawbo01,0.0,0.0
rasmude01,0.0,0.0
johnsjo07,0.0,0.0
hollaal01,0.0,0.0
cuellmi01,0.0,0.0
mogrige01,0.0,0.0
watsoal01,0.0,0.0
osunaan01,0.0,0.0
akerja01,0.0,0.0
spillda01,0.0,0.0
tavarju01,0.0,0.0
keefeti01,0.0,0.0
belchti01,0.0,0.0
morrijo04,0.0,0.0
alexado01,0.0,0.0
birddo01,0.0,0.0
freyst01,0.0,0.0
hamilst01,0.0,0.0
remlimi01,0.0,0.0
doakbi01,0.0,0.0
krausle02,0.0,0.0
terrewa01,0.0,0.0
guettle01,0.0,0.0
pattima01,0.0,0.0
robinje01,0.0,0.0
klinero01,0.0,0.0
telemam01,0.0,0.0
youngma01,0.0,0.0
voisebi01,0.0,0.0
odonojo01,0.0,0.0
johnsha01,0.0,0.0
tudorjo01,0.0,0.0
jacksda02,0.0,0.0
kingra01,0.0,0.0
zuverge01,0.0,0.0
roepr01,0.0,0.0
watted01,0.0,0.0
leebi03,0.0,0.0
kellnal01,0.0,0.0
nehfar01,0.0,0.0
lindsji01,0.0,0.0
knottja01,0.0,0.0
sandesc01,0.0,0.0
chacosh01,0.0,0.0
harrige01,0.0,0.0
whitsed01,0.0,0.0
grissle01,0.0,0.0
dejeami01,0.0,0.0
robinro01,0.0,0.0
smithda02,0.0,0.0
dailyed01,0.0,0.0
douglph01,0.0,0.0
bosmadi01,0.0,0.0
wilcomi01,0.0,0.0
campbbi02,0.0,0.0
heredfe01,0.0,0.0
halamjo01,0.0,0.0
holtzke01,0.0,0.0
scottti01,0.0,0.0
ayersdo01,0.0,0.0
bushjo01,0.0,0.0
lemasde01,0.0,0.0
blaehge01,0.0,0.0
hargast01,0.0,0.0
rodriri02,0.0,0.0
micelda01,0.0,0.0
abbotji01,0.0,0.0
mcwilla01,0.0,0.0
milnaal01,0.0,0.0
stewale01,0.0,0.0
nolanga01,0.0,0.0
keyji01,0.0,0.0
breitte01,0.0,0.0
wynnea01,1.0,0.0
wilheho01,1.0,0.0
perraro01,0.0,0.0
tananfr01,0.0,0.0
holloke01,0.0,0.0
humeto01,0.0,0.0
romovi01,0.0,0.0
henrybi01,0.0,0.0
sosael01,0.0,0.0
tomlida01,0.0,0.0
hessot01,0.0,0.0
levinal01,0.0,0.0
kolpra01,0.0,0.0
larocda01,0.0,0.0
walkbo01,0.0,0.0
mecirji01,0.0,0.0
whitema02,0.0,0.0
darenvi01,0.0,0.0
handsbi01,0.0,0.0
smithza01,0.0,0.0
willica01,0.0,0.0
